"","GEOID","NAME","WHITE_ALONE","B03002_003M","TOTAL_POPN","B01003_001M","NATIVE_BORN","B05012_002M","FOREIGN_BORN","B05012_003M","TOTAL_CHILD","B09001_001M","RENT_AGG","B25062_001M"
"74","36047119000","Census Tract 1190, Kings County, New York",44,53,2526,253,1466,246,1060,148,813,208,NA,NA
"75","36047119600","Census Tract 1196, Kings County, New York",128,118,4867,524,2519,425,2348,391,1227,288,78600,64082
"76","36047120200","Census Tract 1202, Kings County, New York",40,39,1971,293,853,226,1118,197,473,136,NA,NA
"77","36047039700","Census Tract 397, Kings County, New York",641,206,3417,483,2340,386,1077,286,712,259,60800,53580
"78","36047039800","Census Tract 398, Kings County, New York",1008,205,2737,260,1315,236,1422,205,621,162,NA,NA
"79","36047040500","Census Tract 405, Kings County, New York",148,64,1670,249,1269,248,401,217,314,146,76300,82179
"80","36047040700","Census Tract 407, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"81","36047041000","Census Tract 410, Kings County, New York",1384,217,2096,230,1400,203,696,171,603,149,NA,NA
"82","36047042600","Census Tract 426, Kings County, New York",1563,289,4282,423,1481,351,2801,308,780,265,NA,NA
"83","36047016900","Census Tract 169, Kings County, New York",3749,531,5003,481,4126,512,877,272,992,228,NA,NA
"84","36047036400","Census Tract 364, Kings County, New York",1550,244,2377,294,643,170,1734,229,471,129,NA,NA
"85","36047037300","Census Tract 373, Kings County, New York",602,239,4201,478,3631,536,570,167,887,320,NA,NA
"86","36047008000","Census Tract 80, Kings County, New York",686,215,3746,588,2174,401,1572,354,742,268,NA,NA
"87","36047008800","Census Tract 88, Kings County, New York",1033,246,2636,328,1656,289,980,236,391,166,NA,NA
"88","36047009200","Census Tract 92, Kings County, New York",510,128,5668,472,2604,370,3064,383,1553,263,NA,NA
"89","36047009800","Census Tract 98, Kings County, New York",380,127,7012,732,3184,502,3828,497,2115,399,102400,81622
"90","36047010100","Census Tract 101, Kings County, New York",901,196,4057,321,2307,275,1750,317,903,146,NA,NA
"91","36047012801","Census Tract 128.01, Kings County, New York",653,187,2279,234,866,146,1413,218,433,113,NA,NA
"92","36047013100","Census Tract 131, Kings County, New York",2490,337,4226,411,3561,420,665,184,805,228,NA,NA
"93","36047013500","Census Tract 135, Kings County, New York",2861,383,3920,335,3210,307,710,165,1154,204,140900,131854
"94","36047014000","Census Tract 140, Kings County, New York",1345,212,1979,236,1300,245,679,141,389,148,NA,NA
"95","36047014100","Census Tract 141, Kings County, New York",1643,221,3033,335,2225,334,808,260,584,121,NA,NA
"96","36047017700","Census Tract 177, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"97","36047018100","Census Tract 181, Kings County, New York",1997,335,3875,484,3025,412,850,304,632,217,NA,NA
"98","36047018600","Census Tract 186, Kings County, New York",1112,154,2249,279,1184,175,1065,195,528,142,NA,NA
"99","36047019300","Census Tract 193, Kings County, New York",1932,303,6010,600,4895,590,1115,257,1034,311,NA,NA
"100","36047035400","Census Tract 354, Kings County, New York",5015,470,5503,464,2624,476,2879,431,740,277,NA,NA
"101","36047087401","Census Tract 874.01, Kings County, New York",178,91,3717,499,2067,579,1650,297,1104,434,NA,NA
"102","36047088400","Census Tract 884, Kings County, New York",88,56,4657,543,2415,380,2242,356,1102,282,90800,74908
"103","36047089600","Census Tract 896, Kings County, New York",32,27,3175,366,1600,334,1575,295,512,172,128100,79925
"104","36047090800","Census Tract 908, Kings County, New York",105,53,6939,2017,5980,1936,959,302,1688,1218,48700,51846
"105","36047093400","Census Tract 934, Kings County, New York",31,47,2330,212,1078,201,1252,195,298,120,46300,36876
"106","36047095400","Census Tract 954, Kings County, New York",33,32,4230,464,2301,392,1929,305,844,253,NA,NA
"107","36047096800","Census Tract 968, Kings County, New York",66,43,1567,339,974,250,593,156,406,184,NA,NA
"108","36047097000","Census Tract 970, Kings County, New York",100,59,2784,549,1425,373,1359,323,647,225,NA,NA
"109","36047099400","Census Tract 994, Kings County, New York",127,116,1850,224,895,157,955,194,360,117,NA,NA
"110","36047100400","Census Tract 1004, Kings County, New York",123,53,2645,246,1386,221,1259,136,675,142,NA,NA
"111","36047020100","Census Tract 201, Kings County, New York",1926,324,3808,393,3166,386,642,170,579,142,197700,158602
"112","36047118000","Census Tract 1180, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"113","36047121000","Census Tract 1210, Kings County, New York",0,12,4110,473,3504,483,606,260,1192,284,NA,NA
"114","36047019700","Census Tract 197, Kings County, New York",1880,225,3615,314,2932,321,683,179,558,158,NA,NA
"115","36047021500","Census Tract 215, Kings County, New York",1916,315,5544,540,3806,527,1738,507,1040,258,232500,174842
"116","36047027200","Census Tract 272, Kings County, New York",1511,375,3738,426,1665,437,2073,319,961,233,93000,86526
"117","36047035500","Census Tract 355, Kings County, New York",930,240,5374,537,3185,417,2189,491,1436,313,95600,73754
"118","36047036502","Census Tract 365.02, Kings County, New York",50,42,1288,234,989,177,299,121,365,88,53600,40538
"119","36047039300","Census Tract 393, Kings County, New York",808,190,3790,485,2824,464,966,207,667,196,NA,NA
"120","36047117400","Census Tract 1174, Kings County, New York",24,24,4465,489,2545,438,1920,296,1126,256,42300,53184
"121","36047117602","Census Tract 1176.02, Kings County, New York",143,77,3000,359,1795,300,1205,264,879,254,48200,37712
"122","36047122000","Census Tract 1220, Kings County, New York",55,83,5495,482,3280,465,2215,451,1468,263,137300,133303
"123","36047031300","Census Tract 313, Kings County, New York",770,275,4675,564,3146,512,1529,331,603,260,NA,NA
"124","36047101400","Census Tract 1014, Kings County, New York",77,51,2263,227,1134,197,1129,168,469,121,NA,NA
"125","36047111800","Census Tract 1118, Kings County, New York",182,206,3336,553,2074,482,1262,316,915,244,99300,81465
"126","36047115800","Census Tract 1158, Kings County, New York",50,34,2838,300,1566,244,1272,224,675,199,66200,50920
"127","36047040300","Census Tract 403, Kings County, New York",427,144,3687,446,2588,468,1099,309,570,238,149000,97740
"128","36047042800","Census Tract 428, Kings County, New York",2245,299,3879,393,1385,279,2494,293,725,169,NA,NA
"129","36047047000","Census Tract 470, Kings County, New York",2479,334,2708,334,2318,342,390,107,1239,233,NA,NA
"130","36047019800","Census Tract 198, Kings County, New York",765,169,1791,277,1104,147,687,229,392,120,NA,NA
"131","36047029700","Census Tract 297, Kings County, New York",496,172,4373,514,4061,504,312,117,740,191,152700,125607
"132","36047033500","Census Tract 335, Kings County, New York",2129,372,3089,413,2186,346,903,228,904,285,49900,40107
"133","36047039100","Census Tract 391, Kings County, New York",576,158,2782,411,1891,285,891,284,525,242,NA,NA
"134","36047086800","Census Tract 868, Kings County, New York",77,120,3325,469,1528,367,1797,290,783,245,NA,NA
"135","36047091600","Census Tract 916, Kings County, New York",26,36,3787,437,2926,361,861,299,987,269,55800,60594
"136","36047101200","Census Tract 1012, Kings County, New York",80,44,2235,212,1049,189,1186,153,444,121,NA,NA
"137","36047007200","Census Tract 72, Kings County, New York",184,81,1890,212,1035,214,855,214,516,106,NA,NA
"138","36047010000","Census Tract 100, Kings County, New York",502,237,6178,602,2452,439,3726,395,1668,316,129600,119190
"139","36047013800","Census Tract 138, Kings County, New York",1861,304,3083,446,1697,284,1386,282,532,169,172700,134787
"140","36047028300","Census Tract 283, Kings County, New York",574,130,3988,570,3121,463,867,327,888,314,43500,38876
"141","36047036900","Census Tract 369, Kings County, New York",437,185,5907,613,4278,534,1629,415,1739,426,71700,50794
"142","36047100600","Census Tract 1006, Kings County, New York",164,128,2500,271,1377,230,1123,156,600,166,NA,NA
"143","36047116000","Census Tract 1160, Kings County, New York",0,12,2235,342,1698,335,537,142,470,169,NA,NA
"144","36047119200","Census Tract 1192, Kings County, New York",19,30,2913,462,1695,356,1218,354,642,266,200200,93769
"145","36047019600","Census Tract 196, Kings County, New York",1730,350,3822,402,1927,302,1895,314,784,169,88400,79942
"146","36047023400","Census Tract 234, Kings County, New York",4380,695,4578,664,3794,664,784,196,2222,542,53800,48317
"147","36047026500","Census Tract 265, Kings County, New York",897,249,3991,486,3300,453,691,183,744,283,NA,NA
"148","36047040600","Census Tract 406, Kings County, New York",1125,235,3816,382,1792,260,2024,290,830,213,NA,NA
"149","36047047600","Census Tract 476, Kings County, New York",3279,664,3800,671,3035,618,765,406,1534,470,NA,NA
"150","36047054200","Census Tract 542, Kings County, New York",3611,518,4480,551,2686,440,1794,259,1352,301,NA,NA
"151","36047021900","Census Tract 219, Kings County, New York",884,168,3568,342,2040,324,1528,253,351,108,240300,143849
"152","36047040100","Census Tract 401, Kings County, New York",524,190,3169,461,2278,376,891,232,557,216,111700,112948
"153","36047025300","Census Tract 253, Kings County, New York",1112,376,3383,597,2860,565,523,181,714,345,122000,79434
"154","36047116200","Census Tract 1162, Kings County, New York",8,11,2299,361,1609,387,690,176,529,232,NA,NA
"155","36047116600","Census Tract 1166, Kings County, New York",106,115,2904,340,1741,243,1163,298,868,203,63900,52591
"156","36047033100","Census Tract 331, Kings County, New York",2412,417,4064,400,2401,388,1663,290,769,256,NA,NA
"157","36047035700","Census Tract 357, Kings County, New York",87,71,2440,209,1626,213,814,163,674,126,NA,NA
"158","36047117000","Census Tract 1170, Kings County, New York",0,12,1860,309,979,178,881,251,582,140,NA,NA
"159","36047117201","Census Tract 1172.01, Kings County, New York",55,35,2662,326,1596,247,1066,194,737,234,58100,52047
"160","36047090000","Census Tract 900, Kings County, New York",8,13,4269,474,3074,476,1195,267,960,228,18400,23255
"161","36047099600","Census Tract 996, Kings County, New York",207,121,3715,467,1857,405,1858,272,798,238,NA,NA
"162","36047000501","Census Tract 5.01, Kings County, New York",3127,340,4419,319,3407,359,1012,212,416,97,NA,NA
"163","36047000502","Census Tract 5.02, Kings County, New York",2065,237,2570,189,2106,230,464,145,302,72,NA,NA
"164","36047001500","Census Tract 15, Kings County, New York",2523,290,8088,557,5763,549,2325,366,1425,325,501600,311807
"165","36047004400","Census Tract 44, Kings County, New York",1964,191,2511,173,2131,193,380,102,483,78,NA,NA
"166","36047005300","Census Tract 53, Kings County, New York",1235,177,2245,209,1906,182,339,98,490,111,NA,NA
"167","36047016600","Census Tract 166, Kings County, New York",1534,178,1863,171,1501,172,362,95,350,68,NA,NA
"168","36047011900","Census Tract 119, Kings County, New York",851,138,1377,170,1164,141,213,81,159,71,42800,42173
"169","36047012600","Census Tract 126, Kings County, New York",787,231,2856,279,1434,219,1422,200,596,137,60100,52671
"170","36047015200","Census Tract 152, Kings County, New York",1365,253,2382,275,1554,246,828,157,460,111,56600,42388
"171","36047021100","Census Tract 211, Kings County, New York",435,94,1893,194,1553,174,340,102,431,98,50300,48538
"172","36047027100","Census Tract 271, Kings County, New York",247,114,2775,381,2077,335,698,222,723,196,75500,80668
"173","36047030500","Census Tract 305, Kings County, New York",2606,397,6350,456,5040,406,1310,339,588,213,209700,163899
"174","36047034800","Census Tract 348, Kings County, New York",840,233,2819,428,1259,321,1560,233,854,218,NA,NA
"175","36047035601","Census Tract 356.01, Kings County, New York",2710,447,3035,286,1132,262,1903,359,202,94,NA,NA
"176","36047035602","Census Tract 356.02, Kings County, New York",4894,319,5219,360,1662,353,3557,421,557,89,NA,NA
"177","36047037401","Census Tract 374.01, Kings County, New York",2984,334,4238,398,2116,354,2122,228,872,201,NA,NA
"178","36047037402","Census Tract 374.02, Kings County, New York",2783,536,5098,846,2502,782,2596,453,1023,418,NA,NA
"179","36047015900","Census Tract 159, Kings County, New York",4181,519,5314,520,4497,509,817,232,949,211,261100,271284
"180","36047016700","Census Tract 167, Kings County, New York",4402,592,5531,524,4768,474,763,241,1375,303,NA,NA
"181","36047003100","Census Tract 31, Kings County, New York",1193,234,3033,345,2304,341,729,177,271,67,NA,NA
"182","36047004300","Census Tract 43, Kings County, New York",2178,224,3496,268,2928,246,568,149,543,86,64300,79212
"183","36047005100","Census Tract 51, Kings County, New York",1691,282,2791,331,2224,253,567,194,725,141,NA,NA
"184","36047006900","Census Tract 69, Kings County, New York",2757,257,3575,278,3131,255,444,121,530,119,NA,NA
"185","36047044800","Census Tract 448, Kings County, New York",1486,279,1965,353,1364,249,601,212,554,148,NA,NA
"186","36047045000","Census Tract 450, Kings County, New York",504,174,537,173,445,138,92,58,216,85,NA,NA
"187","36047045800","Census Tract 458, Kings County, New York",1284,214,1508,209,1038,184,470,133,380,117,NA,NA
"188","36047044000","Census Tract 440, Kings County, New York",2323,317,2862,332,1962,306,900,164,935,207,50600,48464
"189","36047042100","Census Tract 421, Kings County, New York",781,272,4226,670,2962,526,1264,379,929,342,NA,NA
"190","36047042500","Census Tract 425, Kings County, New York",959,179,3104,324,2432,329,672,170,691,177,NA,NA
"191","36047043200","Census Tract 432, Kings County, New York",1525,293,4323,405,1668,322,2655,298,852,166,NA,NA
"192","36047044700","Census Tract 447, Kings County, New York",604,140,2378,397,1893,325,485,152,473,182,NA,NA
"193","36047045600","Census Tract 456, Kings County, New York",1555,298,2376,298,1277,276,1099,195,804,209,NA,NA
"194","36047092200","Census Tract 922, Kings County, New York",54,62,2515,359,1761,281,754,239,453,216,NA,NA
"195","36047094402","Census Tract 944.02, Kings County, New York",18,18,3122,290,2602,305,520,166,957,218,NA,NA
"196","36047096400","Census Tract 964, Kings County, New York",65,42,1769,253,783,197,986,261,281,107,55100,46553
"197","36047101600","Census Tract 1016, Kings County, New York",58,49,1802,231,838,177,964,178,390,138,NA,NA
"198","36047101800","Census Tract 1018, Kings County, New York",75,56,2345,330,1443,281,902,177,362,163,NA,NA
"199","36047102000","Census Tract 1020, Kings County, New York",211,229,2325,344,1257,255,1068,229,654,212,NA,NA
"200","36047107800","Census Tract 1078, Kings County, New York",101,63,4154,507,2496,404,1658,303,597,232,103600,79372
"201","36047110600","Census Tract 1106, Kings County, New York",0,12,3993,400,3431,435,562,266,1033,262,25500,24625
"202","36047038200","Census Tract 382, Kings County, New York",151,94,6188,716,4850,793,1338,287,1644,344,NA,NA
"203","36047038900","Census Tract 389, Kings County, New York",818,263,2994,385,1840,325,1154,232,538,178,NA,NA
"204","36047043400","Census Tract 434, Kings County, New York",1705,315,3389,419,1299,262,2090,299,795,225,NA,NA
"205","36047043500","Census Tract 435, Kings County, New York",622,165,4912,497,3189,443,1723,338,1112,264,NA,NA
"206","36047031100","Census Tract 311, Kings County, New York",191,104,2998,376,2108,344,890,197,466,202,131800,95830
"207","36047031400","Census Tract 314, Kings County, New York",3481,446,5138,495,2721,463,2417,366,827,274,NA,NA
"208","36047034100","Census Tract 341, Kings County, New York",354,162,2937,355,2124,358,813,237,428,152,42100,29623
"209","36047118201","Census Tract 1182.01, Kings County, New York",142,125,2859,310,1828,314,1031,230,727,212,NA,NA
"210","36047035300","Census Tract 353, Kings County, New York",942,364,5091,519,3155,422,1936,357,892,223,185600,138027
"211","36047064600","Census Tract 646, Kings County, New York",1872,214,2297,210,1903,229,394,120,790,121,NA,NA
"212","36047065400","Census Tract 654, Kings County, New York",1138,157,1486,181,1216,175,270,106,265,70,NA,NA
"213","36047095600","Census Tract 956, Kings County, New York",446,305,4539,602,2178,460,2361,391,1120,383,NA,NA
"214","36047096000","Census Tract 960, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"215","36047098600","Census Tract 986, Kings County, New York",66,57,2961,299,1542,277,1419,206,573,212,39900,36857
"216","36047102600","Census Tract 1026, Kings County, New York",77,47,2868,316,1509,221,1359,196,598,149,NA,NA
"217","36047103400","Census Tract 1034, Kings County, New York",92,53,4145,623,3901,635,244,142,1303,392,NA,NA
"218","36047107000","Census Tract 1070, Kings County, New York",40,32,1968,180,1447,203,521,128,455,117,NA,NA
"219","36047114201","Census Tract 1142.01, Kings County, New York",44,30,1700,301,1057,183,643,215,507,195,NA,NA
"220","36047004100","Census Tract 41, Kings County, New York",2384,408,3642,470,3164,457,478,170,683,175,348500,242031
"221","36047005201","Census Tract 52.01, Kings County, New York",1199,196,1666,157,1091,186,575,125,150,29,NA,NA
"222","36047005601","Census Tract 56.01, Kings County, New York",1881,215,2462,244,1822,227,640,132,296,82,NA,NA
"223","36047005602","Census Tract 56.02, Kings County, New York",1153,158,1606,154,1189,150,417,127,247,78,78000,55473
"224","36047005800","Census Tract 58, Kings County, New York",1790,266,3092,323,1949,256,1143,265,565,151,163200,116259
"225","36047005900","Census Tract 59, Kings County, New York",701,130,1253,172,1148,163,105,49,154,56,97800,79229
"226","36047006400","Census Tract 64, Kings County, New York",2281,380,3062,322,2179,285,883,208,487,114,211800,144642
"227","36047009400","Census Tract 94, Kings County, New York",670,179,5253,500,1986,306,3267,405,1389,315,NA,NA
"228","36047010400","Census Tract 104, Kings County, New York",404,129,5362,532,1494,273,3868,408,1146,243,NA,NA
"229","36047013000","Census Tract 130, Kings County, New York",2248,470,5028,630,3316,480,1712,359,1306,313,177500,115520
"230","36047013200","Census Tract 132, Kings County, New York",632,150,2200,288,1071,205,1129,218,618,147,NA,NA
"231","36047020600","Census Tract 206, Kings County, New York",1399,181,2417,227,1433,201,984,180,444,95,73600,66364
"232","36047021000","Census Tract 210, Kings County, New York",1149,263,4153,435,1659,278,2494,324,994,198,NA,NA
"233","36047022200","Census Tract 222, Kings County, New York",3662,601,3943,564,3196,599,747,185,1727,386,NA,NA
"234","36047022700","Census Tract 227, Kings County, New York",1195,235,3654,381,3040,358,614,170,594,163,150500,120576
"235","36047023000","Census Tract 230, Kings County, New York",3373,582,4171,604,3393,593,778,215,2057,440,NA,NA
"236","36047024800","Census Tract 248, Kings County, New York",880,188,2749,311,1297,218,1452,271,733,139,45200,38717
"237","36047025200","Census Tract 252, Kings County, New York",1895,270,4921,463,2107,247,2814,410,945,213,1e+05,79235
"238","36047025700","Census Tract 257, Kings County, New York",502,138,2136,302,1500,250,636,150,436,144,NA,NA
"239","36047026200","Census Tract 262, Kings County, New York",718,135,2550,287,1264,207,1286,195,600,118,NA,NA
"240","36047026700","Census Tract 267, Kings County, New York",1079,271,4095,491,3218,417,877,186,621,231,146900,90259
"241","36047051100","Census Tract 511, Kings County, New York",1505,207,4262,333,2949,310,1313,267,463,136,NA,NA
"242","36047051500","Census Tract 515, Kings County, New York",1421,194,2289,173,1817,181,472,116,372,113,NA,NA
"243","36047052700","Census Tract 527, Kings County, New York",1555,543,6465,690,4729,622,1736,464,1259,327,83800,81934
"244","36047052900","Census Tract 529, Kings County, New York",3469,496,3721,518,3021,501,700,245,1551,368,98600,81961
"245","36047054700","Census Tract 547, Kings County, New York",4128,604,5444,570,4345,575,1099,263,2093,331,NA,NA
"246","36047055600","Census Tract 556, Kings County, New York",2763,372,3678,461,2014,449,1664,217,1049,327,NA,NA
"247","36047056400","Census Tract 564, Kings County, New York",1907,178,2519,204,1496,182,1023,167,537,100,NA,NA
"248","36047057000","Census Tract 570, Kings County, New York",2049,235,3494,316,2099,247,1395,209,479,112,NA,NA
"249","36047057900","Census Tract 579, Kings County, New York",550,95,1117,216,761,156,356,102,120,35,50500,35692
"250","36047058400","Census Tract 584, Kings County, New York",2247,389,3415,389,1371,289,2044,302,577,262,NA,NA
"251","36047058600","Census Tract 586, Kings County, New York",645,233,2901,326,1182,222,1719,212,653,169,NA,NA
"252","36047000200","Census Tract 2, Kings County, New York",82,54,1243,285,749,180,494,175,308,134,NA,NA
"253","36047000700","Census Tract 7, Kings County, New York",3067,368,4010,365,3436,351,574,128,950,165,220800,171020
"254","36047064200","Census Tract 642, Kings County, New York",1686,268,2276,257,1142,223,1134,189,548,127,43900,48699
"255","36047068000","Census Tract 680, Kings County, New York",168,72,2293,224,1025,249,1268,216,529,170,NA,NA
"256","36047072400","Census Tract 724, Kings County, New York",48,37,1841,195,919,161,922,118,282,100,NA,NA
"257","36047072800","Census Tract 728, Kings County, New York",133,72,3811,446,1885,376,1926,372,866,215,NA,NA
